seg_id,time_to_failure
seg_37608b,7.333508149168459
seg_827804,4.36230281144731
seg_c20c06,4.679720979357325
seg_85c1c0,4.587446821600385
seg_afa4a1,9.447776354690479
seg_05f9d6,7.624459400036777
seg_b35174,2.6962029556756737
seg_ca9e39,5.340684970145066
seg_263deb,4.780579886999579
seg_db4185,6.818385199268724
seg_d0f803,5.287035051339083
seg_c901c0,5.665202798921289
seg_e0cfd4,5.431065923300442
seg_a35c82,8.813339903109181
seg_82d7b6,4.616657231248777
seg_d320f5,5.019048905194272
seg_073696,10.624223855517355
seg_8c1cca,5.086277570551459
seg_0e1fbe,5.440077795136589
seg_58ea74,10.422742195913685
seg_e405fe,4.455717915669315
seg_dcf242,7.1972785346649495
seg_cff594,4.0576170557070625
seg_7540f3,6.339627529343389
seg_5e8ef4,8.871108071058421
seg_4185b3,6.798111826709167
seg_e197b8,6.762469882809953
seg_724df9,1.8811108771477965
seg_715e2c,8.714470583606678
seg_8bf229,8.6279304360973
seg_6c909f,4.51496918677912
seg_563059,8.048021018292596
seg_d5f344,6.010277224066672
seg_1a0e94,10.853583940714048
seg_d42c77,8.36802832119209
seg_3065ba,7.393704855526323
seg_bbf805,5.89831099137488
seg_b36c8a,4.397870313003342
seg_6b9511,8.407708021602529
seg_8d4965,7.527233546957638
seg_c550b1,10.620031102441551
seg_3f5be6,4.5532674594602405
seg_fea3e2,10.24412775339468
seg_25c8dc,7.806331477527862
seg_e256bd,4.031658352643071
seg_ce46ba,4.169811309529717
seg_67aa76,6.623147601317716
seg_06d7ba,4.439082617665039
seg_419531,10.116817838906769
seg_9a92db,5.454681861701833
seg_876904,8.014583457263699
seg_89885a,4.826154561393516
seg_00cc91,4.9148166364905626
seg_a1acb2,6.725825908842288
seg_f7d792,3.731486144740646
seg_158691,5.645206049081385
seg_4f76a2,5.85288961405799
seg_dcb51d,4.576253451567017
seg_264c7d,8.956763935052757
seg_df8e0a,8.749916234358622
seg_89eed6,4.618533044162241
seg_259d65,4.488939663622612
seg_091c9d,11.183852155199242
seg_75c34b,5.53224300656088
seg_ee4ae5,4.36375556855254
seg_5c1a4d,4.81174635763756
seg_bcc8f1,7.722609189556522
seg_a14212,6.835971588521218
seg_f59974,10.191361207699504
seg_d247da,7.078850731584215
seg_b9365c,4.375176341939453
seg_0cdcc8,3.9945022557131438
seg_ddd206,8.386683481121466
seg_2f9581,6.042843120716572
seg_6e7f73,11.312919306022701
seg_81c432,5.241493563462561
seg_70be4d,11.29140973543307
seg_efbf3e,8.422122602431203
seg_ba0485,10.681720777593993
seg_7eb108,10.281682256664466
seg_8dcf3c,10.42144414465396
seg_f97274,5.025764343200643
seg_07cd72,6.103013557297771
seg_e6e1df,4.144837665146155
seg_2774c4,9.699288529275757
seg_832a4d,4.739732907928551
seg_be0dfa,8.567510217702425
seg_d3f6b0,4.740173809841008
seg_e2209b,6.574715538279254
seg_60dacd,11.465657070946689
seg_931244,11.172870165412613
seg_dcd9df,3.875607355094792
seg_8773cf,4.618325684260353
seg_1969c8,9.03665512205034
seg_2465ce,6.954807907112863
seg_6c292b,6.534232088828115
seg_4d2671,8.295264951965722
seg_bd629b,5.632190262700721
seg_a436bc,10.76437418921787
seg_c747ad,11.48963802174328
seg_abb06a,7.971439099618656
seg_de225c,11.200610380806054
seg_bf4ec0,7.4627976443768445
seg_5254ce,9.148297983880505
seg_4f5931,11.318007907285036
seg_112b81,6.659811335831956
seg_32c904,10.935737826071461
seg_c3836b,5.366957626982262
seg_6dac5d,10.78573222668229
seg_0c74cf,3.7377018865160245
seg_4280d9,10.413547652530442
seg_b2e045,5.931341623468633
seg_3631ec,4.69706712978537
seg_5f0a92,5.192346308640574
seg_4c18e2,4.274753025304179
seg_f43730,7.516980866087088
seg_fbe3c2,6.734887214142781
seg_71348a,4.3797408059040395
seg_9fe8b9,7.853127839531862
seg_7d2535,4.142167655076119
seg_bb6904,4.121033959584945
seg_986976,6.655347492960395
seg_a8685e,7.961465885328143
seg_3c64fb,7.888189481237505
seg_211299,7.511023738454264
seg_2aa101,4.152545257245536
seg_9fc7c2,4.158806859849484
seg_07c815,5.1378785511321245
seg_ff7478,7.524149479741311
seg_857304,5.830676993759046
seg_151368,8.713437197861886
seg_17e596,8.405311456476491
seg_a6959c,9.174567264196043
seg_7bf143,4.23061242688184
seg_a8e71a,4.753477000030604
seg_8e6a3f,7.797402172980362
seg_e5fbc1,3.4029835756029168
seg_7fd6b7,9.796375803840684
seg_5ef47e,7.029980112377095
seg_a1b3cc,6.527873324477006
seg_b1b95e,4.979005945314291
seg_3128e6,5.439018991843536
seg_0fca83,4.054748744768818
seg_9d2528,6.784913948905952
seg_b3883e,7.39376846346699
seg_39a886,6.864462828355248
seg_138807,6.116522880372844
seg_8866f0,3.8071291733521364
seg_ed07b0,5.129829466656269
seg_c714d0,9.958174044473937
seg_37f3fb,4.776008575733001
seg_94ecad,10.261223212075892
seg_2597af,5.913001501807956
seg_d702b2,9.112855910780803
seg_514b85,11.316860837628676
seg_49336f,5.005158195201094
seg_9a6025,6.702667060060272
seg_fa34c7,9.935002618786777
seg_f19f8e,9.953729915146658
seg_b9de03,5.694315431401197
seg_11647f,4.292352724198246
seg_8e5704,10.209361198525157
seg_b08e9d,10.834927442873974
seg_b253ee,4.295177422380978
seg_08b136,8.126578376300825
seg_0c1d3a,4.016550105536287
seg_854d91,11.529045856507864
seg_9c8bc8,6.338181906167319
seg_31a6cd,4.621962354301551
seg_89f975,4.54682763850708
seg_1fe311,11.070274479410726
seg_92a5f1,7.29996091851828
seg_59d484,7.114300396817625
seg_730ebe,4.78994342808321
seg_05f126,10.295273246653638
seg_26cba3,5.900392664794828
seg_c7a579,8.07637892967354
seg_b42170,4.850151951853868
seg_9bee43,4.349171701887932
seg_49fdf0,11.017783439344518
seg_b91ae2,4.9976931284199955
seg_7f93b2,4.38588872147757
seg_0b9ba3,10.73023887770664
seg_d19980,8.434732401164936
seg_f0d278,4.164442248391853
seg_f6a217,4.31612617677031
seg_5165a4,8.249174548632638
seg_585872,9.351215182908847
seg_b3cf21,5.804090983108709
seg_6f17de,4.586149460272193
seg_98be13,6.639557894412872
seg_efc5fb,11.131302281677783
seg_dceeca,5.950481071209405
seg_cf646e,6.502356792204509
seg_fd8add,7.1836819173507935
seg_d5d3a1,5.88888032859585
seg_6a05e7,5.240508079030607
seg_70b375,8.169560265037736
seg_4adeda,10.220076471124067
seg_d21eb6,8.37279843081878
seg_c5abaa,8.172518369061054
seg_afadfb,7.4502549605083574
seg_f83d28,4.5207464934067225
seg_08f441,4.978149875392766
seg_25aa9f,10.621983200392814
seg_31a51f,4.274752516695684
seg_a9f80e,8.68192200590038
seg_27f532,10.273531446287246
seg_e20d76,5.629826135624764
seg_71b4e0,6.254679757617361
seg_47d374,4.532251957629847
seg_59cd7d,4.543332963455794
seg_3c8545,4.1439607947419566
seg_c6f0a2,4.50337347899
seg_83f476,6.913638004807674
seg_a16a1b,4.34440553881067
seg_a2d47d,5.965586761645489
seg_d1abaa,11.143823157793634
seg_421da1,8.609108604003595
seg_a8e6df,5.950072305222149
seg_00a37e,4.4188392009133075
seg_ef27c8,3.788857783340871
seg_8ab3a7,4.547659664365091
seg_76c2fa,5.35394713190609
seg_bd2b0c,5.55288533780661
seg_946d71,10.796513346742424
seg_398a25,6.762927512655048
seg_397dc9,8.8522332592649
seg_c58ca5,7.629580731772024
seg_6dd0fc,6.180815932216231
seg_864fcf,4.633472834235729
seg_bf7224,4.9344157314279045
seg_355d19,10.700797566990843
seg_20d9de,11.178879675313686
seg_d9352b,7.501153033009145
seg_3cfb73,10.61245826964056
seg_2e64af,4.8603993561857814
seg_0c247b,7.4596813582969785
seg_bd00c4,5.701860995788707
seg_83ef67,10.79439168757589
seg_79dc90,9.349240526157873
seg_fcd32e,8.180257051851136
seg_31d763,6.937734856712114
seg_b9ec4b,4.385461243449772
seg_afca81,4.633947595070148
seg_635770,8.086433782708271
seg_1d044c,6.473414361525337
seg_121cba,4.273556951439023
seg_bd6f5f,11.06691155919635
seg_fb9b2e,8.441458988980763
seg_b88baa,7.684685118417055
seg_15adff,4.691144486919449
